Font-size,Font-weight,Line-height
661,26,23.1
661,26,23.2
661,26,23.3
661,26,23.4
661,26,23.5
661,26,23.6
661,26,23.7
661,26,23.8
661,26,23.9
661,26,24.0
661,27,18.4
661,27,18.5
661,27,18.6
661,27,18.7
661,27,18.8
661,27,18.9
661,27,19.0
661,27,19.1
661,27,19.2
661,27,19.3
661,27,19.4
661,27,19.5
661,27,19.6
661,27,19.7
661,27,19.8
661,27,19.9
661,27,20.0
661,27,20.1
661,27,20.2
661,27,20.3
661,27,20.4
661,27,20.5
661,27,20.6
661,27,20.7
661,27,20.8
661,27,20.9
661,27,21.0
661,27,21.1
661,27,21.2
661,27,21.3
661,27,21.4
661,27,21.5
661,27,21.6
661,27,21.7
661,27,21.8
661,27,21.9
661,27,22.0
661,27,22.1
661,27,22.2
661,27,22.3
661,27,22.4
661,27,22.5
661,27,22.6
661,27,22.7
661,27,22.8
661,27,22.9
661,27,23.0
661,27,23.1
661,27,23.2
661,27,23.3
661,27,23.4
661,27,23.5
661,27,23.6
661,27,23.7
661,27,23.8
661,27,23.9
661,27,24.0
661,28,18.4
661,28,18.5
661,28,18.6
661,28,18.7
661,28,18.8
661,28,18.9
661,28,19.0
661,28,19.1
661,28,19.2
661,28,19.3
661,28,19.4
661,28,19.5
661,28,19.6
661,28,19.7
661,28,19.8
661,28,19.9
661,28,20.0
661,28,20.1
661,28,20.2
661,28,20.3
661,28,20.4
661,28,20.5
661,28,20.6
661,28,20.7
661,28,20.8
661,28,20.9
661,28,21.0
661,28,21.1
661,28,21.2
661,28,21.3
661,28,21.4
661,28,21.5
661,28,21.6
661,28,21.7
661,28,21.8
661,28,21.9
661,28,22.0
661,28,22.1
661,28,22.2
661,28,22.3
661,28,22.4
661,28,22.5
661,28,22.6
661,28,22.7
661,28,22.8
661,28,22.9
661,28,23.0
661,28,23.1
661,28,23.2
661,28,23.3
661,28,23.4
661,28,23.5
661,28,23.6
661,28,23.7
661,28,23.8
661,28,23.9
661,28,24.0
661,29,18.4
661,29,18.5
661,29,18.6
661,29,18.7
661,29,18.8
661,29,18.9
661,29,19.0
661,29,19.1
661,29,19.2
661,29,19.3
661,29,19.4
661,29,19.5
661,29,19.6
661,29,19.7
661,29,19.8
661,29,19.9
661,29,20.0
661,29,20.1
661,29,20.2
661,29,20.3
661,29,20.4
661,29,20.5
661,29,20.6
661,29,20.7
661,29,20.8
661,29,20.9
661,29,21.0
661,29,21.1
661,29,21.2
661,29,21.3
661,29,21.4
661,29,21.5
661,29,21.6
661,29,21.7
661,29,21.8
661,29,21.9
661,29,22.0
661,29,22.1
661,29,22.2
661,29,22.3
661,29,22.4
661,29,22.5
661,29,22.6
661,29,22.7
661,29,22.8
661,29,22.9
661,29,23.0
661,29,23.1
661,29,23.2
661,29,23.3
661,29,23.4
661,29,23.5
661,29,23.6
661,29,23.7
661,29,23.8
661,29,23.9
661,29,24.0
661,30,18.4
661,30,18.5
661,30,18.6
661,30,18.7
661,30,18.8
661,30,18.9
661,30,19.0
661,30,19.1
661,30,19.2
661,30,19.3
661,30,19.4
661,30,19.5
661,30,19.6
661,30,19.7
661,30,19.8
661,30,19.9
661,30,20.0
661,30,20.1
661,30,20.2
661,30,20.3
661,30,20.4
661,30,20.5
661,30,20.6
661,30,20.7
661,30,20.8
661,30,20.9
661,30,21.0
661,30,21.1
661,30,21.2
661,30,21.3
661,30,21.4
661,30,21.5
661,30,21.6
661,30,21.7
661,30,21.8
661,30,21.9
661,30,22.0
661,30,22.1
661,30,22.2
661,30,22.3
661,30,22.4
661,30,22.5
661,30,22.6
661,30,22.7
661,30,22.8
661,30,22.9
661,30,23.0
661,30,23.1
661,30,23.2
661,30,23.3
661,30,23.4
661,30,23.5
661,30,23.6
661,30,23.7
661,30,23.8
661,30,23.9
661,30,24.0
662,15,18.4
662,15,18.5
662,15,18.6
662,15,18.7
662,15,18.8
662,15,18.9
662,15,19.0
662,15,19.1
662,15,19.2
662,15,19.3
662,15,19.4
662,15,19.5
662,15,19.6
662,15,19.7
662,15,19.8
662,15,19.9
662,15,20.0
662,15,20.1
662,15,20.2
662,15,20.3
662,15,20.4
662,15,20.5
662,15,20.6
662,15,20.7
662,15,20.8
662,15,20.9
662,15,21.0
662,15,21.1
662,15,21.2
662,15,21.3
662,15,21.4
662,15,21.5
662,15,21.6
662,15,21.7
662,15,21.8
662,15,21.9
662,15,22.0
662,15,22.1
662,15,22.2
662,15,22.3
662,15,22.4
662,15,22.5
662,15,22.6
662,15,22.7
662,15,22.8
662,15,22.9
662,15,23.0
662,15,23.1
662,15,23.2
662,15,23.3
662,15,23.4
662,15,23.5
662,15,23.6
662,15,23.7
662,15,23.8
662,15,23.9
662,15,24.0
662,16,18.4
662,16,18.5
662,16,18.6
662,16,18.7
662,16,18.8
662,16,18.9
662,16,19.0
662,16,19.1
662,16,19.2
662,16,19.3
662,16,19.4
662,16,19.5
662,16,19.6
662,16,19.7
662,16,19.8
662,16,19.9
662,16,20.0
662,16,20.1
662,16,20.2
662,16,20.3
662,16,20.4
662,16,20.5
662,16,20.6
662,16,20.7
662,16,20.8
662,16,20.9
662,16,21.0
662,16,21.1
662,16,21.2
662,16,21.3
662,16,21.4
662,16,21.5
662,16,21.6
662,16,21.7
662,16,21.8
662,16,21.9
662,16,22.0
662,16,22.1
662,16,22.2
662,16,22.3
662,16,22.4
662,16,22.5
662,16,22.6
662,16,22.7
662,16,22.8
662,16,22.9
662,16,23.0
662,16,23.1
662,16,23.2
662,16,23.3
662,16,23.4
662,16,23.5
662,16,23.6
662,16,23.7
662,16,23.8
662,16,23.9
662,16,24.0
662,17,18.4
662,17,18.5
662,17,18.6
662,17,18.7
662,17,18.8
662,17,18.9
662,17,19.0
662,17,19.1
662,17,19.2
662,17,19.3
662,17,19.4
662,17,19.5
662,17,19.6
662,17,19.7
662,17,19.8
662,17,19.9
662,17,20.0
662,17,20.1
662,17,20.2
662,17,20.3
662,17,20.4
662,17,20.5
662,17,20.6
662,17,20.7
662,17,20.8
662,17,20.9
662,17,21.0
662,17,21.1
662,17,21.2
662,17,21.3
662,17,21.4
662,17,21.5
662,17,21.6
662,17,21.7
662,17,21.8
662,17,21.9
662,17,22.0
662,17,22.1
662,17,22.2
662,17,22.3
662,17,22.4
662,17,22.5
662,17,22.6
662,17,22.7
662,17,22.8
662,17,22.9
662,17,23.0
662,17,23.1
662,17,23.2
662,17,23.3
662,17,23.4
662,17,23.5
662,17,23.6
662,17,23.7
662,17,23.8
662,17,23.9
662,17,24.0
662,18,18.4
662,18,18.5
662,18,18.6
662,18,18.7
662,18,18.8
662,18,18.9
662,18,19.0
662,18,19.1
662,18,19.2
662,18,19.3
662,18,19.4
662,18,19.5
662,18,19.6
662,18,19.7
662,18,19.8
662,18,19.9
662,18,20.0
662,18,20.1
662,18,20.2
662,18,20.3
662,18,20.4
662,18,20.5
662,18,20.6
662,18,20.7
662,18,20.8
662,18,20.9
662,18,21.0
662,18,21.1
662,18,21.2
662,18,21.3
662,18,21.4
662,18,21.5
662,18,21.6
662,18,21.7
662,18,21.8
662,18,21.9
662,18,22.0
662,18,22.1
662,18,22.2
662,18,22.3
662,18,22.4
662,18,22.5
662,18,22.6
662,18,22.7
662,18,22.8
662,18,22.9
662,18,23.0
662,18,23.1
662,18,23.2
662,18,23.3
662,18,23.4
662,18,23.5
662,18,23.6
662,18,23.7
662,18,23.8
662,18,23.9
662,18,24.0
662,19,18.4
662,19,18.5
662,19,18.6
662,19,18.7
662,19,18.8
662,19,18.9
662,19,19.0
662,19,19.1
662,19,19.2
662,19,19.3
662,19,19.4
662,19,19.5
662,19,19.6
662,19,19.7
662,19,19.8
662,19,19.9
662,19,20.0
662,19,20.1
662,19,20.2
662,19,20.3
662,19,20.4
662,19,20.5
662,19,20.6
662,19,20.7
662,19,20.8
662,19,20.9
662,19,21.0
662,19,21.1
662,19,21.2
662,19,21.3
662,19,21.4
662,19,21.5
662,19,21.6
662,19,21.7
662,19,21.8
662,19,21.9
662,19,22.0
662,19,22.1
662,19,22.2
662,19,22.3
662,19,22.4
662,19,22.5
662,19,22.6
662,19,22.7
662,19,22.8
662,19,22.9
662,19,23.0
662,19,23.1
662,19,23.2
662,19,23.3
662,19,23.4
662,19,23.5
662,19,23.6
662,19,23.7
662,19,23.8
662,19,23.9
662,19,24.0
662,20,18.4
662,20,18.5
662,20,18.6
662,20,18.7
662,20,18.8
662,20,18.9
662,20,19.0
662,20,19.1
662,20,19.2
662,20,19.3
662,20,19.4
662,20,19.5
662,20,19.6
662,20,19.7
662,20,19.8
662,20,19.9
662,20,20.0
662,20,20.1
662,20,20.2
662,20,20.3
662,20,20.4
662,20,20.5
662,20,20.6
662,20,20.7
662,20,20.8
662,20,20.9
662,20,21.0
662,20,21.1
662,20,21.2
662,20,21.3
662,20,21.4
662,20,21.5
662,20,21.6
662,20,21.7
662,20,21.8
662,20,21.9
662,20,22.0
662,20,22.1
662,20,22.2
662,20,22.3
662,20,22.4
662,20,22.5
662,20,22.6
662,20,22.7
662,20,22.8
662,20,22.9
662,20,23.0
662,20,23.1
662,20,23.2
662,20,23.3
662,20,23.4
662,20,23.5
662,20,23.6
662,20,23.7
662,20,23.8
662,20,23.9
662,20,24.0
662,21,18.4
662,21,18.5
662,21,18.6
662,21,18.7
662,21,18.8
662,21,18.9
662,21,19.0
662,21,19.1
662,21,19.2
662,21,19.3
662,21,19.4
662,21,19.5
662,21,19.6
662,21,19.7
662,21,19.8
662,21,19.9
662,21,20.0
662,21,20.1
662,21,20.2
662,21,20.3
662,21,20.4
662,21,20.5
662,21,20.6
662,21,20.7
662,21,20.8
662,21,20.9
662,21,21.0
662,21,21.1
662,21,21.2
662,21,21.3
662,21,21.4
662,21,21.5
662,21,21.6
662,21,21.7
662,21,21.8
662,21,21.9
662,21,22.0
662,21,22.1
662,21,22.2
662,21,22.3
662,21,22.4
662,21,22.5
662,21,22.6
662,21,22.7
662,21,22.8
662,21,22.9
662,21,23.0
662,21,23.1
662,21,23.2
662,21,23.3
662,21,23.4
662,21,23.5
662,21,23.6
662,21,23.7
662,21,23.8
662,21,23.9
662,21,24.0
662,22,18.4
662,22,18.5
662,22,18.6
662,22,18.7
662,22,18.8
662,22,18.9
662,22,19.0
662,22,19.1
662,22,19.2
662,22,19.3
662,22,19.4
662,22,19.5
662,22,19.6
662,22,19.7
662,22,19.8
662,22,19.9
662,22,20.0
662,22,20.1
662,22,20.2
662,22,20.3
662,22,20.4
662,22,20.5
662,22,20.6
662,22,20.7
662,22,20.8
662,22,20.9
662,22,21.0
662,22,21.1
662,22,21.2
662,22,21.3
662,22,21.4
662,22,21.5
662,22,21.6
662,22,21.7
662,22,21.8
662,22,21.9
662,22,22.0
662,22,22.1
662,22,22.2
662,22,22.3
662,22,22.4
662,22,22.5
662,22,22.6
662,22,22.7
662,22,22.8
662,22,22.9
662,22,23.0
662,22,23.1
662,22,23.2
662,22,23.3
662,22,23.4
662,22,23.5
662,22,23.6
662,22,23.7
662,22,23.8
662,22,23.9
662,22,24.0
662,23,18.4
662,23,18.5
662,23,18.6
662,23,18.7
662,23,18.8
662,23,18.9
662,23,19.0
662,23,19.1
662,23,19.2
662,23,19.3
662,23,19.4
662,23,19.5
662,23,19.6
662,23,19.7
662,23,19.8
662,23,19.9
662,23,20.0
662,23,20.1
662,23,20.2
662,23,20.3
662,23,20.4
662,23,20.5
662,23,20.6
662,23,20.7
662,23,20.8
662,23,20.9
662,23,21.0
662,23,21.1
662,23,21.2
662,23,21.3
662,23,21.4
662,23,21.5
662,23,21.6
662,23,21.7
662,23,21.8
662,23,21.9
662,23,22.0
662,23,22.1
662,23,22.2
662,23,22.3
662,23,22.4
662,23,22.5
662,23,22.6
662,23,22.7
662,23,22.8
662,23,22.9
662,23,23.0
662,23,23.1
662,23,23.2
662,23,23.3
662,23,23.4
662,23,23.5
662,23,23.6
662,23,23.7
662,23,23.8
662,23,23.9
662,23,24.0
662,24,18.4
662,24,18.5
662,24,18.6
662,24,18.7
662,24,18.8
662,24,18.9
662,24,19.0
662,24,19.1
662,24,19.2
662,24,19.3
662,24,19.4
662,24,19.5
662,24,19.6
662,24,19.7
662,24,19.8
662,24,19.9
662,24,20.0
662,24,20.1
662,24,20.2
662,24,20.3
662,24,20.4
662,24,20.5
662,24,20.6
662,24,20.7
662,24,20.8
662,24,20.9
662,24,21.0
662,24,21.1
662,24,21.2
662,24,21.3
662,24,21.4
662,24,21.5
662,24,21.6
662,24,21.7
662,24,21.8
662,24,21.9
662,24,22.0
662,24,22.1
662,24,22.2
662,24,22.3
662,24,22.4
662,24,22.5
662,24,22.6
662,24,22.7
662,24,22.8
662,24,22.9
662,24,23.0
662,24,23.1
662,24,23.2
662,24,23.3
662,24,23.4
662,24,23.5
662,24,23.6
662,24,23.7
662,24,23.8
662,24,23.9
662,24,24.0
662,25,18.4
662,25,18.5
662,25,18.6
662,25,18.7
662,25,18.8
662,25,18.9
662,25,19.0
662,25,19.1
662,25,19.2
662,25,19.3
662,25,19.4
662,25,19.5
662,25,19.6
662,25,19.7
662,25,19.8
662,25,19.9
662,25,20.0
662,25,20.1
662,25,20.2
662,25,20.3
662,25,20.4
662,25,20.5
662,25,20.6
662,25,20.7
662,25,20.8
662,25,20.9
662,25,21.0
662,25,21.1
662,25,21.2
662,25,21.3
662,25,21.4
662,25,21.5
662,25,21.6
662,25,21.7
662,25,21.8
662,25,21.9
662,25,22.0
662,25,22.1
662,25,22.2
662,25,22.3
662,25,22.4
662,25,22.5
662,25,22.6
662,25,22.7
662,25,22.8
662,25,22.9
662,25,23.0
662,25,23.1
662,25,23.2
662,25,23.3
662,25,23.4
662,25,23.5
662,25,23.6
662,25,23.7
662,25,23.8
662,25,23.9
662,25,24.0
662,26,18.4
662,26,18.5
662,26,18.6
662,26,18.7
662,26,18.8
662,26,18.9
662,26,19.0
662,26,19.1
662,26,19.2
662,26,19.3
662,26,19.4
662,26,19.5
662,26,19.6
662,26,19.7
662,26,19.8
662,26,19.9
662,26,20.0
662,26,20.1
662,26,20.2
662,26,20.3
662,26,20.4
662,26,20.5
662,26,20.6
662,26,20.7
662,26,20.8
662,26,20.9
662,26,21.0
662,26,21.1
662,26,21.2
662,26,21.3
662,26,21.4
662,26,21.5
662,26,21.6
662,26,21.7
662,26,21.8
662,26,21.9
662,26,22.0
662,26,22.1
662,26,22.2
662,26,22.3
662,26,22.4
662,26,22.5
662,26,22.6
662,26,22.7
662,26,22.8
662,26,22.9
662,26,23.0
662,26,23.1
662,26,23.2
662,26,23.3
662,26,23.4
662,26,23.5
662,26,23.6
662,26,23.7
662,26,23.8
662,26,23.9
662,26,24.0
662,27,18.4
662,27,18.5
662,27,18.6
662,27,18.7
662,27,18.8
662,27,18.9
662,27,19.0
662,27,19.1
662,27,19.2
662,27,19.3
662,27,19.4
662,27,19.5
662,27,19.6
662,27,19.7
662,27,19.8
662,27,19.9
662,27,20.0
662,27,20.1
662,27,20.2
662,27,20.3
662,27,20.4
662,27,20.5
662,27,20.6
662,27,20.7
662,27,20.8
662,27,20.9
662,27,21.0
662,27,21.1
662,27,21.2
662,27,21.3
662,27,21.4
662,27,21.5
662,27,21.6
662,27,21.7
662,27,21.8
662,27,21.9
662,27,22.0
662,27,22.1
662,27,22.2
662,27,22.3
662,27,22.4
662,27,22.5
662,27,22.6
662,27,22.7
662,27,22.8
662,27,22.9
662,27,23.0
662,27,23.1
662,27,23.2
662,27,23.3
662,27,23.4
662,27,23.5
662,27,23.6
662,27,23.7
662,27,23.8
662,27,23.9
662,27,24.0
662,28,18.4
662,28,18.5
662,28,18.6
662,28,18.7
662,28,18.8
662,28,18.9
662,28,19.0
662,28,19.1
662,28,19.2
662,28,19.3
662,28,19.4
662,28,19.5
662,28,19.6
662,28,19.7
662,28,19.8
662,28,19.9
662,28,20.0
662,28,20.1
662,28,20.2
662,28,20.3
662,28,20.4
662,28,20.5
662,28,20.6
662,28,20.7
662,28,20.8
662,28,20.9
662,28,21.0
662,28,21.1
662,28,21.2
662,28,21.3
662,28,21.4
662,28,21.5
662,28,21.6
662,28,21.7
662,28,21.8
662,28,21.9
662,28,22.0
662,28,22.1
662,28,22.2
662,28,22.3
662,28,22.4
662,28,22.5
662,28,22.6
662,28,22.7
662,28,22.8
662,28,22.9
662,28,23.0
662,28,23.1
662,28,23.2
662,28,23.3
662,28,23.4
662,28,23.5
662,28,23.6
662,28,23.7
662,28,23.8
662,28,23.9
662,28,24.0
662,29,18.4
662,29,18.5
662,29,18.6
662,29,18.7
662,29,18.8
662,29,18.9
662,29,19.0
662,29,19.1
662,29,19.2
662,29,19.3
662,29,19.4
662,29,19.5
662,29,19.6
662,29,19.7
662,29,19.8
662,29,19.9
662,29,20.0
662,29,20.1
662,29,20.2
662,29,20.3
662,29,20.4
662,29,20.5
662,29,20.6
662,29,20.7
662,29,20.8
662,29,20.9
662,29,21.0
662,29,21.1
662,29,21.2
662,29,21.3
662,29,21.4
662,29,21.5
662,29,21.6
662,29,21.7
662,29,21.8
662,29,21.9
662,29,22.0
662,29,22.1
662,29,22.2
662,29,22.3
662,29,22.4
662,29,22.5
662,29,22.6
662,29,22.7
662,29,22.8
662,29,22.9
662,29,23.0
662,29,23.1
662,29,23.2
662,29,23.3
662,29,23.4
662,29,23.5
662,29,23.6
662,29,23.7
662,29,23.8
662,29,23.9
662,29,24.0
662,30,18.4
662,30,18.5
662,30,18.6
662,30,18.7
662,30,18.8
662,30,18.9
662,30,19.0
662,30,19.1
662,30,19.2
662,30,19.3
662,30,19.4
662,30,19.5
662,30,19.6
662,30,19.7
662,30,19.8
662,30,19.9
662,30,20.0
662,30,20.1
662,30,20.2
662,30,20.3
662,30,20.4
662,30,20.5
662,30,20.6
662,30,20.7
662,30,20.8
662,30,20.9
662,30,21.0
662,30,21.1
662,30,21.2
662,30,21.3
662,30,21.4
662,30,21.5
662,30,21.6
662,30,21.7
662,30,21.8
662,30,21.9
662,30,22.0
662,30,22.1
662,30,22.2
662,30,22.3
662,30,22.4
662,30,22.5
662,30,22.6
662,30,22.7
662,30,22.8
662,30,22.9
662,30,23.0
662,30,23.1
662,30,23.2
662,30,23.3
662,30,23.4
662,30,23.5
662,30,23.6
662,30,23.7
662,30,23.8
662,30,23.9
662,30,24.0
663,15,18.4
663,15,18.5
663,15,18.6
663,15,18.7
663,15,18.8
663,15,18.9
663,15,19.0
663,15,19.1
663,15,19.2
663,15,19.3
663,15,19.4
663,15,19.5
663,15,19.6
663,15,19.7
663,15,19.8
663,15,19.9
663,15,20.0
663,15,20.1
663,15,20.2
663,15,20.3
663,15,20.4
663,15,20.5
663,15,20.6
663,15,20.7
663,15,20.8
663,15,20.9
663,15,21.0
663,15,21.1
663,15,21.2
663,15,21.3
663,15,21.4
663,15,21.5
663,15,21.6
663,15,21.7
663,15,21.8
663,15,21.9
663,15,22.0
663,15,22.1
663,15,22.2
663,15,22.3
663,15,22.4
663,15,22.5
663,15,22.6
663,15,22.7
663,15,22.8
663,15,22.9
663,15,23.0
663,15,23.1
663,15,23.2
663,15,23.3
663,15,23.4
663,15,23.5
663,15,23.6
663,15,23.7
663,15,23.8
663,15,23.9
663,15,24.0
663,16,18.4
663,16,18.5
663,16,18.6
663,16,18.7
663,16,18.8
663,16,18.9
663,16,19.0
663,16,19.1
663,16,19.2
663,16,19.3
663,16,19.4
663,16,19.5
663,16,19.6
663,16,19.7
663,16,19.8
663,16,19.9
663,16,20.0
663,16,20.1
663,16,20.2
663,16,20.3
663,16,20.4
663,16,20.5
663,16,20.6
663,16,20.7
663,16,20.8
663,16,20.9
663,16,21.0
663,16,21.1
663,16,21.2
663,16,21.3
663,16,21.4
663,16,21.5
663,16,21.6
663,16,21.7
663,16,21.8
663,16,21.9
663,16,22.0
663,16,22.1
663,16,22.2
663,16,22.3
663,16,22.4
663,16,22.5
663,16,22.6
663,16,22.7
663,16,22.8
663,16,22.9
663,16,23.0
663,16,23.1
663,16,23.2
663,16,23.3
663,16,23.4
663,16,23.5
663,16,23.6
663,16,23.7
663,16,23.8
663,16,23.9
663,16,24.0
663,17,18.4
663,17,18.5
663,17,18.6
663,17,18.7
663,17,18.8
663,17,18.9
663,17,19.0
663,17,19.1
663,17,19.2
663,17,19.3
663,17,19.4
663,17,19.5
663,17,19.6
663,17,19.7
663,17,19.8
663,17,19.9
663,17,20.0
663,17,20.1
663,17,20.2
663,17,20.3
663,17,20.4
663,17,20.5
663,17,20.6
663,17,20.7
663,17,20.8
663,17,20.9
663,17,21.0
663,17,21.1
663,17,21.2
663,17,21.3
663,17,21.4
663,17,21.5
663,17,21.6
663,17,21.7
663,17,21.8
663,17,21.9
663,17,22.0
663,17,22.1
663,17,22.2
663,17,22.3
663,17,22.4
663,17,22.5
663,17,22.6
663,17,22.7
663,17,22.8
663,17,22.9
663,17,23.0
663,17,23.1
663,17,23.2
663,17,23.3
663,17,23.4
663,17,23.5
663,17,23.6
663,17,23.7
663,17,23.8
663,17,23.9
663,17,24.0
663,18,18.4
663,18,18.5
663,18,18.6
663,18,18.7
663,18,18.8
663,18,18.9
663,18,19.0
663,18,19.1
663,18,19.2
663,18,19.3
663,18,19.4
663,18,19.5
663,18,19.6
663,18,19.7
663,18,19.8
663,18,19.9
663,18,20.0
663,18,20.1
663,18,20.2
663,18,20.3
663,18,20.4
663,18,20.5
663,18,20.6
663,18,20.7
663,18,20.8
663,18,20.9
663,18,21.0
663,18,21.1
663,18,21.2
663,18,21.3
663,18,21.4
663,18,21.5
663,18,21.6
663,18,21.7
663,18,21.8
663,18,21.9
663,18,22.0
663,18,22.1
663,18,22.2
663,18,22.3
663,18,22.4
663,18,22.5
663,18,22.6
663,18,22.7
663,18,22.8
663,18,22.9
663,18,23.0
663,18,23.1
663,18,23.2
663,18,23.3
663,18,23.4
663,18,23.5
663,18,23.6
663,18,23.7
663,18,23.8
663,18,23.9
663,18,24.0
663,19,18.4
663,19,18.5
663,19,18.6
663,19,18.7
663,19,18.8
663,19,18.9
663,19,19.0
663,19,19.1
663,19,19.2
663,19,19.3
663,19,19.4
663,19,19.5
663,19,19.6
663,19,19.7
663,19,19.8
663,19,19.9
663,19,20.0
663,19,20.1
663,19,20.2
663,19,20.3
663,19,20.4
663,19,20.5
663,19,20.6
663,19,20.7
663,19,20.8
663,19,20.9
663,19,21.0
663,19,21.1
663,19,21.2
663,19,21.3
663,19,21.4
663,19,21.5
663,19,21.6
663,19,21.7
663,19,21.8
663,19,21.9
663,19,22.0
663,19,22.1
663,19,22.2
663,19,22.3
663,19,22.4
663,19,22.5
663,19,22.6
663,19,22.7
663,19,22.8
663,19,22.9
663,19,23.0
663,19,23.1
663,19,23.2
663,19,23.3
663,19,23.4
663,19,23.5
663,19,23.6
663,19,23.7
663,19,23.8
663,19,23.9
663,19,24.0
663,20,18.4
663,20,18.5
663,20,18.6
663,20,18.7
663,20,18.8
663,20,18.9
663,20,19.0
663,20,19.1
663,20,19.2
663,20,19.3
663,20,19.4
663,20,19.5
663,20,19.6
663,20,19.7
663,20,19.8
663,20,19.9
663,20,20.0
663,20,20.1
663,20,20.2
663,20,20.3
663,20,20.4
663,20,20.5
663,20,20.6
663,20,20.7
663,20,20.8
663,20,20.9
663,20,21.0
663,20,21.1
663,20,21.2
663,20,21.3
663,20,21.4
663,20,21.5
663,20,21.6
663,20,21.7
663,20,21.8
663,20,21.9
663,20,22.0
663,20,22.1
663,20,22.2
663,20,22.3
663,20,22.4
663,20,22.5
663,20,22.6
663,20,22.7
663,20,22.8
663,20,22.9
663,20,23.0
663,20,23.1
663,20,23.2
663,20,23.3
663,20,23.4
663,20,23.5
663,20,23.6
663,20,23.7
663,20,23.8
663,20,23.9
663,20,24.0
663,21,18.4
663,21,18.5
663,21,18.6
663,21,18.7
663,21,18.8
663,21,18.9
663,21,19.0
663,21,19.1
663,21,19.2
663,21,19.3
663,21,19.4
663,21,19.5
663,21,19.6
663,21,19.7
663,21,19.8
663,21,19.9
663,21,20.0
663,21,20.1
663,21,20.2
663,21,20.3
663,21,20.4
663,21,20.5
663,21,20.6
663,21,20.7
663,21,20.8
663,21,20.9
663,21,21.0
663,21,21.1
663,21,21.2
663,21,21.3
663,21,21.4
663,21,21.5
663,21,21.6
663,21,21.7
663,21,21.8
663,21,21.9
663,21,22.0
663,21,22.1
663,21,22.2
663,21,22.3
663,21,22.4
663,21,22.5
663,21,22.6
663,21,22.7
663,21,22.8
663,21,22.9
663,21,23.0
663,21,23.1
663,21,23.2
663,21,23.3
663,21,23.4
663,21,23.5
663,21,23.6
663,21,23.7
663,21,23.8
663,21,23.9
663,21,24.0
663,22,18.4
663,22,18.5
663,22,18.6
663,22,18.7
663,22,18.8
663,22,18.9
663,22,19.0
663,22,19.1
663,22,19.2
663,22,19.3
663,22,19.4
663,22,19.5
663,22,19.6
663,22,19.7
663,22,19.8
663,22,19.9
663,22,20.0
663,22,20.1
663,22,20.2
663,22,20.3
663,22,20.4
663,22,20.5
663,22,20.6
663,22,20.7
663,22,20.8
663,22,20.9
663,22,21.0
663,22,21.1
663,22,21.2
663,22,21.3
663,22,21.4
663,22,21.5
663,22,21.6
663,22,21.7
663,22,21.8
663,22,21.9
663,22,22.0
663,22,22.1
663,22,22.2
663,22,22.3
663,22,22.4
663,22,22.5
663,22,22.6
663,22,22.7
663,22,22.8
663,22,22.9
663,22,23.0
663,22,23.1
663,22,23.2
663,22,23.3
663,22,23.4
663,22,23.5
663,22,23.6
663,22,23.7
663,22,23.8
663,22,23.9
663,22,24.0
663,23,18.4
663,23,18.5
663,23,18.6
663,23,18.7
663,23,18.8
663,23,18.9
663,23,19.0
663,23,19.1
663,23,19.2
663,23,19.3
663,23,19.4
663,23,19.5
663,23,19.6
663,23,19.7
663,23,19.8
663,23,19.9
663,23,20.0
663,23,20.1
663,23,20.2
663,23,20.3
663,23,20.4
663,23,20.5
663,23,20.6
663,23,20.7
663,23,20.8
663,23,20.9
663,23,21.0
663,23,21.1
663,23,21.2
663,23,21.3
663,23,21.4
663,23,21.5
663,23,21.6
663,23,21.7
663,23,21.8
663,23,21.9
663,23,22.0
663,23,22.1
663,23,22.2
663,23,22.3
663,23,22.4
663,23,22.5
663,23,22.6
663,23,22.7
663,23,22.8
663,23,22.9
663,23,23.0
663,23,23.1
663,23,23.2
663,23,23.3
663,23,23.4
663,23,23.5
663,23,23.6
663,23,23.7
663,23,23.8
663,23,23.9
663,23,24.0
663,24,18.4
663,24,18.5
663,24,18.6
663,24,18.7
663,24,18.8
663,24,18.9
663,24,19.0
663,24,19.1
663,24,19.2
663,24,19.3
663,24,19.4
663,24,19.5
663,24,19.6
663,24,19.7
663,24,19.8
663,24,19.9
663,24,20.0
663,24,20.1
663,24,20.2
663,24,20.3
663,24,20.4
663,24,20.5
663,24,20.6
663,24,20.7
663,24,20.8
663,24,20.9
663,24,21.0
663,24,21.1
663,24,21.2
663,24,21.3
663,24,21.4
663,24,21.5
663,24,21.6
663,24,21.7
663,24,21.8
663,24,21.9
663,24,22.0
663,24,22.1
663,24,22.2
663,24,22.3
663,24,22.4
663,24,22.5
663,24,22.6
663,24,22.7
663,24,22.8
663,24,22.9
663,24,23.0
663,24,23.1
663,24,23.2
663,24,23.3
663,24,23.4
663,24,23.5
663,24,23.6
663,24,23.7
663,24,23.8
663,24,23.9
663,24,24.0
663,25,18.4
663,25,18.5
663,25,18.6
663,25,18.7
663,25,18.8
663,25,18.9
663,25,19.0
663,25,19.1
663,25,19.2
663,25,19.3
663,25,19.4
663,25,19.5
663,25,19.6
663,25,19.7
663,25,19.8
663,25,19.9
663,25,20.0
663,25,20.1
663,25,20.2
663,25,20.3
663,25,20.4
663,25,20.5
663,25,20.6
663,25,20.7
663,25,20.8
663,25,20.9
663,25,21.0
663,25,21.1
