Font-size,Font-weight,Line-height
672,20,24.0
672,20,24.1
672,21,16.0
672,21,16.1
672,21,16.2
672,21,16.3
672,21,16.4
672,21,16.5
672,21,16.6
672,21,16.7
672,21,16.8
672,21,16.9
672,21,17.0
672,21,17.1
672,21,17.2
672,21,17.3
672,21,17.4
672,21,17.5
672,21,17.6
672,21,17.7
672,21,17.8
672,21,17.9
672,21,18.0
672,21,18.1
672,21,18.2
672,21,18.3
672,21,18.4
672,21,18.5
672,21,18.6
672,21,18.7
672,21,18.8
672,21,18.9
672,21,19.0
672,21,19.1
672,21,19.2
672,21,19.3
672,21,19.4
672,21,19.5
672,21,19.6
672,21,19.7
672,21,19.8
672,21,19.9
672,21,20.0
672,21,20.1
672,21,20.2
672,21,20.3
672,21,20.4
672,21,20.5
672,21,20.6
672,21,20.7
672,21,20.8
672,21,20.9
672,21,21.0
672,21,21.1
672,21,21.2
672,21,21.3
672,21,21.4
672,21,21.5
672,21,21.6
672,21,21.7
672,21,21.8
672,21,21.9
672,21,22.0
672,21,22.1
672,21,22.2
672,21,22.3
672,21,22.4
672,21,22.5
672,21,22.6
672,21,22.7
672,21,22.8
672,21,22.9
672,21,23.0
672,21,23.1
672,21,23.2
672,21,23.3
672,21,23.4
672,21,23.5
672,21,23.6
672,21,23.7
672,21,23.8
672,21,23.9
672,21,24.0
672,21,24.1
672,22,16.0
672,22,16.1
672,22,16.2
672,22,16.3
672,22,16.4
672,22,16.5
672,22,16.6
672,22,16.7
672,22,16.8
672,22,16.9
672,22,17.0
672,22,17.1
672,22,17.2
672,22,17.3
672,22,17.4
672,22,17.5
672,22,17.6
672,22,17.7
672,22,17.8
672,22,17.9
672,22,18.0
672,22,18.1
672,22,18.2
672,22,18.3
672,22,18.4
672,22,18.5
672,22,18.6
672,22,18.7
672,22,18.8
672,22,18.9
672,22,19.0
672,22,19.1
672,22,19.2
672,22,19.3
672,22,19.4
672,22,19.5
672,22,19.6
672,22,19.7
672,22,19.8
672,22,19.9
672,22,20.0
672,22,20.1
672,22,20.2
672,22,20.3
672,22,20.4
672,22,20.5
672,22,20.6
672,22,20.7
672,22,20.8
672,22,20.9
672,22,21.0
672,22,21.1
672,22,21.2
672,22,21.3
672,22,21.4
672,22,21.5
672,22,21.6
672,22,21.7
672,22,21.8
672,22,21.9
672,22,22.0
672,22,22.1
672,22,22.2
672,22,22.3
672,22,22.4
672,22,22.5
672,22,22.6
672,22,22.7
672,22,22.8
672,22,22.9
672,22,23.0
672,22,23.1
672,22,23.2
672,22,23.3
672,22,23.4
672,22,23.5
672,22,23.6
672,22,23.7
672,22,23.8
672,22,23.9
672,22,24.0
672,22,24.1
673,16,16.0
673,16,16.1
673,16,16.2
673,16,16.3
673,16,16.4
673,16,16.5
673,16,16.6
673,16,16.7
673,16,16.8
673,16,16.9
673,16,17.0
673,16,17.1
673,16,17.2
673,16,17.3
673,16,17.4
673,16,17.5
673,16,17.6
673,16,17.7
673,16,17.8
673,16,17.9
673,16,18.0
673,16,18.1
673,16,18.2
673,16,18.3
673,16,18.4
673,16,18.5
673,16,18.6
673,16,18.7
673,16,18.8
673,16,18.9
673,16,19.0
673,16,19.1
673,16,19.2
673,16,19.3
673,16,19.4
673,16,19.5
673,16,19.6
673,16,19.7
673,16,19.8
673,16,19.9
673,16,20.0
673,16,20.1
673,16,20.2
673,16,20.3
673,16,20.4
673,16,20.5
673,16,20.6
673,16,20.7
673,16,20.8
673,16,20.9
673,16,21.0
673,16,21.1
673,16,21.2
673,16,21.3
673,16,21.4
673,16,21.5
673,16,21.6
673,16,21.7
673,16,21.8
673,16,21.9
673,16,22.0
673,16,22.1
673,16,22.2
673,16,22.3
673,16,22.4
673,16,22.5
673,16,22.6
673,16,22.7
673,16,22.8
673,16,22.9
673,16,23.0
673,16,23.1
673,16,23.2
673,16,23.3
673,16,23.4
673,16,23.5
673,16,23.6
673,16,23.7
673,16,23.8
673,16,23.9
673,16,24.0
673,16,24.1
673,17,16.0
673,17,16.1
673,17,16.2
673,17,16.3
673,17,16.4
673,17,16.5
673,17,16.6
673,17,16.7
673,17,16.8
673,17,16.9
673,17,17.0
673,17,17.1
673,17,17.2
673,17,17.3
673,17,17.4
673,17,17.5
673,17,17.6
673,17,17.7
673,17,17.8
673,17,17.9
673,17,18.0
673,17,18.1
673,17,18.2
673,17,18.3
673,17,18.4
673,17,18.5
673,17,18.6
673,17,18.7
673,17,18.8
673,17,18.9
673,17,19.0
673,17,19.1
673,17,19.2
673,17,19.3
673,17,19.4
673,17,19.5
673,17,19.6
673,17,19.7
673,17,19.8
673,17,19.9
673,17,20.0
673,17,20.1
673,17,20.2
673,17,20.3
673,17,20.4
673,17,20.5
673,17,20.6
673,17,20.7
673,17,20.8
673,17,20.9
673,17,21.0
673,17,21.1
673,17,21.2
673,17,21.3
673,17,21.4
673,17,21.5
673,17,21.6
673,17,21.7
673,17,21.8
673,17,21.9
673,17,22.0
673,17,22.1
673,17,22.2
673,17,22.3
673,17,22.4
673,17,22.5
673,17,22.6
673,17,22.7
673,17,22.8
673,17,22.9
673,17,23.0
673,17,23.1
673,17,23.2
673,17,23.3
673,17,23.4
673,17,23.5
673,17,23.6
673,17,23.7
673,17,23.8
673,17,23.9
673,17,24.0
673,17,24.1
673,18,16.0
673,18,16.1
673,18,16.2
673,18,16.3
673,18,16.4
673,18,16.5
673,18,16.6
673,18,16.7
673,18,16.8
673,18,16.9
673,18,17.0
673,18,17.1
673,18,17.2
673,18,17.3
673,18,17.4
673,18,17.5
673,18,17.6
673,18,17.7
673,18,17.8
673,18,17.9
673,18,18.0
673,18,18.1
673,18,18.2
673,18,18.3
673,18,18.4
673,18,18.5
673,18,18.6
673,18,18.7
673,18,18.8
673,18,18.9
673,18,19.0
673,18,19.1
673,18,19.2
673,18,19.3
673,18,19.4
673,18,19.5
673,18,19.6
673,18,19.7
673,18,19.8
673,18,19.9
673,18,20.0
673,18,20.1
673,18,20.2
673,18,20.3
673,18,20.4
673,18,20.5
673,18,20.6
673,18,20.7
673,18,20.8
673,18,20.9
673,18,21.0
673,18,21.1
673,18,21.2
673,18,21.3
673,18,21.4
673,18,21.5
673,18,21.6
673,18,21.7
673,18,21.8
673,18,21.9
673,18,22.0
673,18,22.1
673,18,22.2
673,18,22.3
673,18,22.4
673,18,22.5
673,18,22.6
673,18,22.7
673,18,22.8
673,18,22.9
673,18,23.0
673,18,23.1
673,18,23.2
673,18,23.3
673,18,23.4
673,18,23.5
673,18,23.6
673,18,23.7
673,18,23.8
673,18,23.9
673,18,24.0
673,18,24.1
673,19,16.0
673,19,16.1
673,19,16.2
673,19,16.3
673,19,16.4
673,19,16.5
673,19,16.6
673,19,16.7
673,19,16.8
673,19,16.9
673,19,17.0
673,19,17.1
673,19,17.2
673,19,17.3
673,19,17.4
673,19,17.5
673,19,17.6
673,19,17.7
673,19,17.8
673,19,17.9
673,19,18.0
673,19,18.1
673,19,18.2
673,19,18.3
673,19,18.4
673,19,18.5
673,19,18.6
673,19,18.7
673,19,18.8
673,19,18.9
673,19,19.0
673,19,19.1
673,19,19.2
673,19,19.3
673,19,19.4
673,19,19.5
673,19,19.6
673,19,19.7
673,19,19.8
673,19,19.9
673,19,20.0
673,19,20.1
673,19,20.2
673,19,20.3
673,19,20.4
673,19,20.5
673,19,20.6
673,19,20.7
673,19,20.8
673,19,20.9
673,19,21.0
673,19,21.1
673,19,21.2
673,19,21.3
673,19,21.4
673,19,21.5
673,19,21.6
673,19,21.7
673,19,21.8
673,19,21.9
673,19,22.0
673,19,22.1
673,19,22.2
673,19,22.3
673,19,22.4
673,19,22.5
673,19,22.6
673,19,22.7
673,19,22.8
673,19,22.9
673,19,23.0
673,19,23.1
673,19,23.2
673,19,23.3
673,19,23.4
673,19,23.5
673,19,23.6
673,19,23.7
673,19,23.8
673,19,23.9
673,19,24.0
673,19,24.1
673,20,16.0
673,20,16.1
673,20,16.2
673,20,16.3
673,20,16.4
673,20,16.5
673,20,16.6
673,20,16.7
673,20,16.8
673,20,16.9
673,20,17.0
673,20,17.1
673,20,17.2
673,20,17.3
673,20,17.4
673,20,17.5
673,20,17.6
673,20,17.7
673,20,17.8
673,20,17.9
673,20,18.0
673,20,18.1
673,20,18.2
673,20,18.3
673,20,18.4
673,20,18.5
673,20,18.6
673,20,18.7
673,20,18.8
673,20,18.9
673,20,19.0
673,20,19.1
673,20,19.2
673,20,19.3
673,20,19.4
673,20,19.5
673,20,19.6
673,20,19.7
673,20,19.8
673,20,19.9
673,20,20.0
673,20,20.1
673,20,20.2
673,20,20.3
673,20,20.4
673,20,20.5
673,20,20.6
673,20,20.7
673,20,20.8
673,20,20.9
673,20,21.0
673,20,21.1
673,20,21.2
673,20,21.3
673,20,21.4
673,20,21.5
673,20,21.6
673,20,21.7
673,20,21.8
673,20,21.9
673,20,22.0
673,20,22.1
673,20,22.2
673,20,22.3
673,20,22.4
673,20,22.5
673,20,22.6
673,20,22.7
673,20,22.8
673,20,22.9
673,20,23.0
673,20,23.1
673,20,23.2
673,20,23.3
673,20,23.4
673,20,23.5
673,20,23.6
673,20,23.7
673,20,23.8
673,20,23.9
673,20,24.0
673,20,24.1
673,21,16.0
673,21,16.1
673,21,16.2
673,21,16.3
673,21,16.4
673,21,16.5
673,21,16.6
673,21,16.7
673,21,16.8
673,21,16.9
673,21,17.0
673,21,17.1
673,21,17.2
673,21,17.3
673,21,17.4
673,21,17.5
673,21,17.6
673,21,17.7
673,21,17.8
673,21,17.9
673,21,18.0
673,21,18.1
673,21,18.2
673,21,18.3
673,21,18.4
673,21,18.5
673,21,18.6
673,21,18.7
673,21,18.8
673,21,18.9
673,21,19.0
673,21,19.1
673,21,19.2
673,21,19.3
673,21,19.4
673,21,19.5
673,21,19.6
673,21,19.7
673,21,19.8
673,21,19.9
673,21,20.0
673,21,20.1
673,21,20.2
673,21,20.3
673,21,20.4
673,21,20.5
673,21,20.6
673,21,20.7
673,21,20.8
673,21,20.9
673,21,21.0
673,21,21.1
673,21,21.2
673,21,21.3
673,21,21.4
673,21,21.5
673,21,21.6
673,21,21.7
673,21,21.8
673,21,21.9
673,21,22.0
673,21,22.1
673,21,22.2
673,21,22.3
673,21,22.4
673,21,22.5
673,21,22.6
673,21,22.7
673,21,22.8
673,21,22.9
673,21,23.0
673,21,23.1
673,21,23.2
673,21,23.3
673,21,23.4
673,21,23.5
673,21,23.6
673,21,23.7
673,21,23.8
673,21,23.9
673,21,24.0
673,21,24.1
673,22,16.0
673,22,16.1
673,22,16.2
673,22,16.3
673,22,16.4
673,22,16.5
673,22,16.6
673,22,16.7
673,22,16.8
673,22,16.9
673,22,17.0
673,22,17.1
673,22,17.2
673,22,17.3
673,22,17.4
673,22,17.5
673,22,17.6
673,22,17.7
673,22,17.8
673,22,17.9
673,22,18.0
673,22,18.1
673,22,18.2
673,22,18.3
673,22,18.4
673,22,18.5
673,22,18.6
673,22,18.7
673,22,18.8
673,22,18.9
673,22,19.0
673,22,19.1
673,22,19.2
673,22,19.3
673,22,19.4
673,22,19.5
673,22,19.6
673,22,19.7
673,22,19.8
673,22,19.9
673,22,20.0
673,22,20.1
673,22,20.2
673,22,20.3
673,22,20.4
673,22,20.5
673,22,20.6
673,22,20.7
673,22,20.8
673,22,20.9
673,22,21.0
673,22,21.1
673,22,21.2
673,22,21.3
673,22,21.4
673,22,21.5
673,22,21.6
673,22,21.7
673,22,21.8
673,22,21.9
673,22,22.0
673,22,22.1
673,22,22.2
673,22,22.3
673,22,22.4
673,22,22.5
673,22,22.6
673,22,22.7
673,22,22.8
673,22,22.9
673,22,23.0
673,22,23.1
673,22,23.2
673,22,23.3
673,22,23.4
673,22,23.5
673,22,23.6
673,22,23.7
673,22,23.8
673,22,23.9
673,22,24.0
673,22,24.1
674,16,16.0
674,16,16.1
674,16,16.2
674,16,16.3
674,16,16.4
674,16,16.5
674,16,16.6
674,16,16.7
674,16,16.8
674,16,16.9
674,16,17.0
674,16,17.1
674,16,17.2
674,16,17.3
674,16,17.4
674,16,17.5
674,16,17.6
674,16,17.7
674,16,17.8
674,16,17.9
674,16,18.0
674,16,18.1
674,16,18.2
674,16,18.3
674,16,18.4
674,16,18.5
674,16,18.6
674,16,18.7
674,16,18.8
674,16,18.9
674,16,19.0
674,16,19.1
674,16,19.2
674,16,19.3
674,16,19.4
674,16,19.5
674,16,19.6
674,16,19.7
674,16,19.8
674,16,19.9
674,16,20.0
674,16,20.1
674,16,20.2
674,16,20.3
674,16,20.4
674,16,20.5
674,16,20.6
674,16,20.7
674,16,20.8
674,16,20.9
674,16,21.0
674,16,21.1
674,16,21.2
674,16,21.3
674,16,21.4
674,16,21.5
674,16,21.6
674,16,21.7
674,16,21.8
674,16,21.9
674,16,22.0
674,16,22.1
674,16,22.2
674,16,22.3
674,16,22.4
674,16,22.5
674,16,22.6
674,16,22.7
674,16,22.8
674,16,22.9
674,16,23.0
674,16,23.1
674,16,23.2
674,16,23.3
674,16,23.4
674,16,23.5
674,16,23.6
674,16,23.7
674,16,23.8
674,16,23.9
674,16,24.0
674,16,24.1
674,17,16.0
674,17,16.1
674,17,16.2
674,17,16.3
674,17,16.4
674,17,16.5
674,17,16.6
674,17,16.7
674,17,16.8
674,17,16.9
674,17,17.0
674,17,17.1
674,17,17.2
674,17,17.3
674,17,17.4
674,17,17.5
674,17,17.6
674,17,17.7
674,17,17.8
674,17,17.9
674,17,18.0
674,17,18.1
674,17,18.2
674,17,18.3
674,17,18.4
674,17,18.5
674,17,18.6
674,17,18.7
674,17,18.8
674,17,18.9
674,17,19.0
674,17,19.1
674,17,19.2
674,17,19.3
674,17,19.4
674,17,19.5
674,17,19.6
674,17,19.7
674,17,19.8
674,17,19.9
674,17,20.0
674,17,20.1
674,17,20.2
674,17,20.3
674,17,20.4
674,17,20.5
674,17,20.6
674,17,20.7
674,17,20.8
674,17,20.9
674,17,21.0
674,17,21.1
674,17,21.2
674,17,21.3
674,17,21.4
674,17,21.5
674,17,21.6
674,17,21.7
674,17,21.8
674,17,21.9
674,17,22.0
674,17,22.1
674,17,22.2
674,17,22.3
674,17,22.4
674,17,22.5
674,17,22.6
674,17,22.7
674,17,22.8
674,17,22.9
674,17,23.0
674,17,23.1
674,17,23.2
674,17,23.3
674,17,23.4
674,17,23.5
674,17,23.6
674,17,23.7
674,17,23.8
674,17,23.9
674,17,24.0
674,17,24.1
674,18,16.0
674,18,16.1
674,18,16.2
674,18,16.3
674,18,16.4
674,18,16.5
674,18,16.6
674,18,16.7
674,18,16.8
674,18,16.9
674,18,17.0
674,18,17.1
674,18,17.2
674,18,17.3
674,18,17.4
674,18,17.5
674,18,17.6
674,18,17.7
674,18,17.8
674,18,17.9
674,18,18.0
674,18,18.1
674,18,18.2
674,18,18.3
674,18,18.4
674,18,18.5
674,18,18.6
674,18,18.7
674,18,18.8
674,18,18.9
674,18,19.0
674,18,19.1
674,18,19.2
674,18,19.3
674,18,19.4
674,18,19.5
674,18,19.6
674,18,19.7
674,18,19.8
674,18,19.9
674,18,20.0
674,18,20.1
674,18,20.2
674,18,20.3
674,18,20.4
674,18,20.5
674,18,20.6
674,18,20.7
674,18,20.8
674,18,20.9
674,18,21.0
674,18,21.1
674,18,21.2
674,18,21.3
674,18,21.4
674,18,21.5
674,18,21.6
674,18,21.7
674,18,21.8
674,18,21.9
674,18,22.0
674,18,22.1
674,18,22.2
674,18,22.3
674,18,22.4
674,18,22.5
674,18,22.6
674,18,22.7
674,18,22.8
674,18,22.9
674,18,23.0
674,18,23.1
674,18,23.2
674,18,23.3
674,18,23.4
674,18,23.5
674,18,23.6
674,18,23.7
674,18,23.8
674,18,23.9
674,18,24.0
674,18,24.1
674,19,16.0
674,19,16.1
674,19,16.2
674,19,16.3
674,19,16.4
674,19,16.5
674,19,16.6
674,19,16.7
674,19,16.8
674,19,16.9
674,19,17.0
674,19,17.1
674,19,17.2
674,19,17.3
674,19,17.4
674,19,17.5
674,19,17.6
674,19,17.7
674,19,17.8
674,19,17.9
674,19,18.0
674,19,18.1
674,19,18.2
674,19,18.3
674,19,18.4
674,19,18.5
674,19,18.6
674,19,18.7
674,19,18.8
674,19,18.9
674,19,19.0
674,19,19.1
674,19,19.2
674,19,19.3
674,19,19.4
674,19,19.5
674,19,19.6
674,19,19.7
674,19,19.8
674,19,19.9
674,19,20.0
674,19,20.1
674,19,20.2
674,19,20.3
674,19,20.4
674,19,20.5
674,19,20.6
674,19,20.7
674,19,20.8
674,19,20.9
674,19,21.0
674,19,21.1
674,19,21.2
674,19,21.3
674,19,21.4
674,19,21.5
674,19,21.6
674,19,21.7
674,19,21.8
674,19,21.9
674,19,22.0
674,19,22.1
674,19,22.2
674,19,22.3
674,19,22.4
674,19,22.5
674,19,22.6
674,19,22.7
674,19,22.8
674,19,22.9
674,19,23.0
674,19,23.1
674,19,23.2
674,19,23.3
674,19,23.4
674,19,23.5
674,19,23.6
674,19,23.7
674,19,23.8
674,19,23.9
674,19,24.0
674,19,24.1
674,20,16.0
674,20,16.1
674,20,16.2
674,20,16.3
674,20,16.4
674,20,16.5
674,20,16.6
674,20,16.7
674,20,16.8
674,20,16.9
674,20,17.0
674,20,17.1
674,20,17.2
674,20,17.3
674,20,17.4
674,20,17.5
674,20,17.6
674,20,17.7
674,20,17.8
674,20,17.9
674,20,18.0
674,20,18.1
674,20,18.2
674,20,18.3
674,20,18.4
674,20,18.5
674,20,18.6
674,20,18.7
674,20,18.8
674,20,18.9
674,20,19.0
674,20,19.1
674,20,19.2
674,20,19.3
674,20,19.4
674,20,19.5
674,20,19.6
674,20,19.7
674,20,19.8
674,20,19.9
674,20,20.0
674,20,20.1
674,20,20.2
674,20,20.3
674,20,20.4
674,20,20.5
674,20,20.6
674,20,20.7
674,20,20.8
674,20,20.9
674,20,21.0
674,20,21.1
674,20,21.2
674,20,21.3
674,20,21.4
674,20,21.5
674,20,21.6
674,20,21.7
674,20,21.8
674,20,21.9
674,20,22.0
674,20,22.1
674,20,22.2
674,20,22.3
674,20,22.4
674,20,22.5
674,20,22.6
674,20,22.7
674,20,22.8
674,20,22.9
674,20,23.0
674,20,23.1
674,20,23.2
674,20,23.3
674,20,23.4
674,20,23.5
674,20,23.6
674,20,23.7
674,20,23.8
674,20,23.9
674,20,24.0
674,20,24.1
674,21,16.0
674,21,16.1
674,21,16.2
674,21,16.3
674,21,16.4
674,21,16.5
674,21,16.6
674,21,16.7
674,21,16.8
674,21,16.9
674,21,17.0
674,21,17.1
674,21,17.2
674,21,17.3
674,21,17.4
674,21,17.5
674,21,17.6
674,21,17.7
674,21,17.8
674,21,17.9
674,21,18.0
674,21,18.1
674,21,18.2
674,21,18.3
674,21,18.4
674,21,18.5
674,21,18.6
674,21,18.7
674,21,18.8
674,21,18.9
674,21,19.0
674,21,19.1
674,21,19.2
674,21,19.3
674,21,19.4
674,21,19.5
674,21,19.6
674,21,19.7
674,21,19.8
674,21,19.9
674,21,20.0
674,21,20.1
674,21,20.2
674,21,20.3
674,21,20.4
674,21,20.5
674,21,20.6
674,21,20.7
674,21,20.8
674,21,20.9
674,21,21.0
674,21,21.1
674,21,21.2
674,21,21.3
674,21,21.4
674,21,21.5
674,21,21.6
674,21,21.7
674,21,21.8
674,21,21.9
674,21,22.0
674,21,22.1
674,21,22.2
674,21,22.3
674,21,22.4
674,21,22.5
674,21,22.6
674,21,22.7
674,21,22.8
674,21,22.9
674,21,23.0
674,21,23.1
674,21,23.2
674,21,23.3
674,21,23.4
674,21,23.5
674,21,23.6
674,21,23.7
674,21,23.8
674,21,23.9
674,21,24.0
674,21,24.1
674,22,16.0
674,22,16.1
674,22,16.2
674,22,16.3
674,22,16.4
674,22,16.5
674,22,16.6
674,22,16.7
674,22,16.8
674,22,16.9
674,22,17.0
674,22,17.1
674,22,17.2
674,22,17.3
674,22,17.4
674,22,17.5
674,22,17.6
674,22,17.7
674,22,17.8
674,22,17.9
674,22,18.0
674,22,18.1
674,22,18.2
674,22,18.3
674,22,18.4
674,22,18.5
674,22,18.6
674,22,18.7
674,22,18.8
674,22,18.9
674,22,19.0
674,22,19.1
674,22,19.2
674,22,19.3
674,22,19.4
674,22,19.5
674,22,19.6
674,22,19.7
674,22,19.8
674,22,19.9
674,22,20.0
674,22,20.1
674,22,20.2
674,22,20.3
674,22,20.4
674,22,20.5
674,22,20.6
674,22,20.7
674,22,20.8
674,22,20.9
674,22,21.0
674,22,21.1
674,22,21.2
674,22,21.3
674,22,21.4
674,22,21.5
674,22,21.6
674,22,21.7
674,22,21.8
674,22,21.9
674,22,22.0
674,22,22.1
674,22,22.2
674,22,22.3
674,22,22.4
674,22,22.5
674,22,22.6
674,22,22.7
674,22,22.8
674,22,22.9
674,22,23.0
674,22,23.1
674,22,23.2
674,22,23.3
674,22,23.4
674,22,23.5
674,22,23.6
674,22,23.7
674,22,23.8
674,22,23.9
674,22,24.0
674,22,24.1
675,16,16.0
675,16,16.1
675,16,16.2
675,16,16.3
675,16,16.4
675,16,16.5
675,16,16.6
675,16,16.7
675,16,16.8
675,16,16.9
675,16,17.0
675,16,17.1
675,16,17.2
675,16,17.3
675,16,17.4
675,16,17.5
675,16,17.6
675,16,17.7
675,16,17.8
675,16,17.9
675,16,18.0
675,16,18.1
675,16,18.2
675,16,18.3
675,16,18.4
675,16,18.5
675,16,18.6
675,16,18.7
675,16,18.8
675,16,18.9
675,16,19.0
675,16,19.1
675,16,19.2
675,16,19.3
675,16,19.4
675,16,19.5
675,16,19.6
675,16,19.7
675,16,19.8
675,16,19.9
675,16,20.0
675,16,20.1
675,16,20.2
675,16,20.3
675,16,20.4
675,16,20.5
675,16,20.6
675,16,20.7
675,16,20.8
675,16,20.9
675,16,21.0
675,16,21.1
675,16,21.2
675,16,21.3
675,16,21.4
675,16,21.5
675,16,21.6
675,16,21.7
675,16,21.8
675,16,21.9
675,16,22.0
675,16,22.1
675,16,22.2
675,16,22.3
675,16,22.4
675,16,22.5
675,16,22.6
675,16,22.7
675,16,22.8
675,16,22.9
675,16,23.0
675,16,23.1
675,16,23.2
675,16,23.3
675,16,23.4
675,16,23.5
675,16,23.6
675,16,23.7
675,16,23.8
675,16,23.9
675,16,24.0
675,16,24.1
675,17,16.0
675,17,16.1
675,17,16.2
675,17,16.3
675,17,16.4
675,17,16.5
675,17,16.6
675,17,16.7
675,17,16.8
675,17,16.9
675,17,17.0
675,17,17.1
675,17,17.2
675,17,17.3
675,17,17.4
675,17,17.5
675,17,17.6
675,17,17.7
675,17,17.8
675,17,17.9
675,17,18.0
675,17,18.1
675,17,18.2
675,17,18.3
675,17,18.4
675,17,18.5
675,17,18.6
675,17,18.7
675,17,18.8
675,17,18.9
675,17,19.0
675,17,19.1
675,17,19.2
675,17,19.3
675,17,19.4
675,17,19.5
675,17,19.6
675,17,19.7
675,17,19.8
675,17,19.9
675,17,20.0
675,17,20.1
675,17,20.2
675,17,20.3
675,17,20.4
675,17,20.5
675,17,20.6
675,17,20.7
675,17,20.8
675,17,20.9
675,17,21.0
675,17,21.1
675,17,21.2
675,17,21.3
675,17,21.4
675,17,21.5
675,17,21.6
675,17,21.7
675,17,21.8
675,17,21.9
675,17,22.0
675,17,22.1
675,17,22.2
675,17,22.3
675,17,22.4
675,17,22.5
675,17,22.6
675,17,22.7
675,17,22.8
675,17,22.9
675,17,23.0
675,17,23.1
675,17,23.2
675,17,23.3
675,17,23.4
675,17,23.5
675,17,23.6
675,17,23.7
675,17,23.8
675,17,23.9
675,17,24.0
675,17,24.1
675,18,16.0
675,18,16.1
675,18,16.2
675,18,16.3
675,18,16.4
675,18,16.5
675,18,16.6
675,18,16.7
675,18,16.8
675,18,16.9
675,18,17.0
675,18,17.1
675,18,17.2
675,18,17.3
675,18,17.4
675,18,17.5
675,18,17.6
675,18,17.7
675,18,17.8
675,18,17.9
675,18,18.0
675,18,18.1
675,18,18.2
675,18,18.3
675,18,18.4
675,18,18.5
675,18,18.6
675,18,18.7
675,18,18.8
675,18,18.9
675,18,19.0
675,18,19.1
675,18,19.2
675,18,19.3
675,18,19.4
675,18,19.5
675,18,19.6
675,18,19.7
675,18,19.8
675,18,19.9
675,18,20.0
675,18,20.1
675,18,20.2
675,18,20.3
675,18,20.4
675,18,20.5
675,18,20.6
675,18,20.7
675,18,20.8
675,18,20.9
675,18,21.0
675,18,21.1
675,18,21.2
675,18,21.3
675,18,21.4
675,18,21.5
675,18,21.6
675,18,21.7
675,18,21.8
675,18,21.9
675,18,22.0
675,18,22.1
675,18,22.2
675,18,22.3
675,18,22.4
675,18,22.5
675,18,22.6
675,18,22.7
675,18,22.8
675,18,22.9
675,18,23.0
675,18,23.1
675,18,23.2
675,18,23.3
675,18,23.4
675,18,23.5
675,18,23.6
675,18,23.7
675,18,23.8
675,18,23.9
675,18,24.0
675,18,24.1
675,19,16.0
675,19,16.1
675,19,16.2
675,19,16.3
675,19,16.4
675,19,16.5
675,19,16.6
675,19,16.7
675,19,16.8
675,19,16.9
675,19,17.0
675,19,17.1
675,19,17.2
675,19,17.3
675,19,17.4
675,19,17.5
675,19,17.6
675,19,17.7
675,19,17.8
675,19,17.9
675,19,18.0
675,19,18.1
675,19,18.2
675,19,18.3
675,19,18.4
675,19,18.5
675,19,18.6
675,19,18.7
675,19,18.8
675,19,18.9
675,19,19.0
675,19,19.1
675,19,19.2
675,19,19.3
675,19,19.4
675,19,19.5
675,19,19.6
675,19,19.7
675,19,19.8
675,19,19.9
675,19,20.0
675,19,20.1
675,19,20.2
675,19,20.3
675,19,20.4
675,19,20.5
675,19,20.6
675,19,20.7
675,19,20.8
675,19,20.9
675,19,21.0
675,19,21.1
675,19,21.2
675,19,21.3
675,19,21.4
675,19,21.5
675,19,21.6
675,19,21.7
675,19,21.8
675,19,21.9
675,19,22.0
675,19,22.1
675,19,22.2
675,19,22.3
675,19,22.4
675,19,22.5
675,19,22.6
675,19,22.7
675,19,22.8
675,19,22.9
675,19,23.0
675,19,23.1
675,19,23.2
675,19,23.3
675,19,23.4
675,19,23.5
675,19,23.6
675,19,23.7
675,19,23.8
675,19,23.9
675,19,24.0
675,19,24.1
675,20,16.0
675,20,16.1
675,20,16.2
675,20,16.3
675,20,16.4
675,20,16.5
675,20,16.6
675,20,16.7
675,20,16.8
675,20,16.9
675,20,17.0
675,20,17.1
675,20,17.2
675,20,17.3
675,20,17.4
675,20,17.5
675,20,17.6
675,20,17.7
675,20,17.8
675,20,17.9
675,20,18.0
675,20,18.1
675,20,18.2
675,20,18.3
675,20,18.4
675,20,18.5
675,20,18.6
675,20,18.7
675,20,18.8
675,20,18.9
675,20,19.0
675,20,19.1
675,20,19.2
675,20,19.3
675,20,19.4
675,20,19.5
675,20,19.6
675,20,19.7
675,20,19.8
675,20,19.9
675,20,20.0
675,20,20.1
675,20,20.2
675,20,20.3
675,20,20.4
675,20,20.5
675,20,20.6
675,20,20.7
675,20,20.8
675,20,20.9
675,20,21.0
675,20,21.1
675,20,21.2
675,20,21.3
675,20,21.4
675,20,21.5
675,20,21.6
675,20,21.7
675,20,21.8
675,20,21.9
675,20,22.0
675,20,22.1
675,20,22.2
675,20,22.3
675,20,22.4
675,20,22.5
675,20,22.6
675,20,22.7
675,20,22.8
675,20,22.9
675,20,23.0
675,20,23.1
675,20,23.2
675,20,23.3
675,20,23.4
675,20,23.5
675,20,23.6
675,20,23.7
675,20,23.8
675,20,23.9
675,20,24.0
675,20,24.1
675,21,16.0
675,21,16.1
675,21,16.2
675,21,16.3
675,21,16.4
675,21,16.5
675,21,16.6
675,21,16.7
675,21,16.8
675,21,16.9
675,21,17.0
675,21,17.1
675,21,17.2
675,21,17.3
675,21,17.4
675,21,17.5
675,21,17.6
675,21,17.7
675,21,17.8
675,21,17.9
675,21,18.0
675,21,18.1
675,21,18.2
675,21,18.3
